<?xml version="1.0" encoding="UTF-8"?>
<Metrics scope="cayenne-3.0.1_tutorials-tutorial-src-main-java" type="Project" date="2013-05-08" xmlns="http://metrics.sourceforge.net/2003/Metrics-First-Flat">
   <Cycle name="org.apache.cayenne.tutorial.persistent et al" nodes="2" diameter="1">
      <Package>org.apache.cayenne.tutorial.persistent</Package>
      <Package>org.apache.cayenne.tutorial.persistent.auto</Package>
   </Cycle>
   <Metric id = "VG" description ="McCabe Cyclomatic Complexity" max ="10" hint ="use Extract-method to split the method up">
      <Values per = "method" avg = "1.16" stddev = "0.463" max = "3">
         <Value name="setDateOfBirthString" source ="Artist.java" package ="org.apache.cayenne.tutorial.persistent" value ="3"/>
         <Value name="getInstance" source ="UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent" value ="2"/>
         <Value name="deleteTutorial" source ="Main.java" package ="org.apache.cayenne.tutorial" value ="2"/>
         <Value name="addToPaintings" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="getDateOfBirth" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="getName" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="getPaintings" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="removeFromPaintings" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="setDateOfBirth" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="setName" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="addToPaintings" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="getName" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="getPaintings" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="removeFromPaintings" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="setName" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="getArtist" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="getGallery" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="getName" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="setArtist" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="setGallery" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="setName" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="UntitledDomainMap" source ="UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent" value ="1"/>
         <Value name="main" source ="Main.java" package ="org.apache.cayenne.tutorial" value ="1"/>
         <Value name="newObjectsTutorial" source ="Main.java" package ="org.apache.cayenne.tutorial" value ="1"/>
         <Value name="selectTutorial" source ="Main.java" package ="org.apache.cayenne.tutorial" value ="1"/>
      </Values>
   </Metric>
   <Metric id = "PAR" description ="Number of Parameters" max ="5" hint ="Move invoked method or pass an object">
      <Values per = "method" avg = "0.6" stddev = "0.49" max = "1">
         <Value name="addToPaintings" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="removeFromPaintings" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="setDateOfBirth" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="setName" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="addToPaintings" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="removeFromPaintings" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="setName" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="setArtist" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="setGallery" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="setName" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="setDateOfBirthString" source ="Artist.java" package ="org.apache.cayenne.tutorial.persistent" value ="1"/>
         <Value name="deleteTutorial" source ="Main.java" package ="org.apache.cayenne.tutorial" value ="1"/>
         <Value name="main" source ="Main.java" package ="org.apache.cayenne.tutorial" value ="1"/>
         <Value name="newObjectsTutorial" source ="Main.java" package ="org.apache.cayenne.tutorial" value ="1"/>
         <Value name="selectTutorial" source ="Main.java" package ="org.apache.cayenne.tutorial" value ="1"/>
         <Value name="getDateOfBirth" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="0"/>
         <Value name="getName" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="0"/>
         <Value name="getPaintings" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="0"/>
         <Value name="getName" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="0"/>
