<?xml version="1.0" encoding="UTF-8"?>
<Metrics scope="castor-1.3.3_anttasks" type="Project" date="2013-05-10" xmlns="http://metrics.sourceforge.net/2003/Metrics-First-Flat">
   <Metric id = "VG" description ="McCabe Cyclomatic Complexity" max ="10" hint ="use Extract-method to split the method up">
      <Values per = "method" avg = "2.049" stddev = "3.146" max = "18" maxinrange="false">
         <Value name="config" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="18" inrange="false"/>
         <Value name="execute" source ="XSDCompiler.java" package ="org.exolab.castor.tools" value ="14" inrange="false"/>
         <Value name="execute" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="13" inrange="false"/>
         <Value name="execute" source ="CastorDDLGenTask.java" package ="org.castor.anttask" value ="11" inrange="false"/>
         <Value name="execute" source ="XMLInstance2SchemaTask.java" package ="org.castor.anttask" value ="11" inrange="false"/>
         <Value name="CastorCodeGenTask.CastorSourceGeneratorWrapper#generateSource" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="7"/>
         <Value name="callSetterMethodUsingReflection" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="5"/>
         <Value name="processFile" source ="XMLInstance2SchemaTask.java" package ="org.castor.anttask" value ="5"/>
         <Value name="processFile" source ="CastorDDLGenTask.java" package ="org.castor.anttask" value ="4"/>
         <Value name="processFile" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="3"/>
         <Value name="processURL" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="3"/>
         <Value name="config" source ="CastorDDLGenTask.java" package ="org.castor.anttask" value ="3"/>
         <Value name="CastorCodeGenTask.CastorSourceGeneratorWrapper#CastorSourceGeneratorWrapper" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="CastorCodeGenTask.CastorSourceGeneratorWrapper#CastorSourceGeneratorWrapper" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="CastorCodeGenTask.CastorSourceGeneratorWrapper#CastorSourceGeneratorWrapper" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="CastorCodeGenTask" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="addFileset" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setAutomaticConflictStrategy" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setBindingfile" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setCaseInsensitive" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setDir" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setFile" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setGenerateImportedSchemas" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setGenerateJdoDescriptors" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setGenerateMapping" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setJClassPrinterType" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setLineseparator" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setNameConflictStrategy" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setNodesc" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setNomarshal" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setPackage" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setProperties" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setResourcesDirectory" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setSAX1" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setSchemaURL" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setTestable" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setTodir" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setTypes" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setVerbose" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setWarnings" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="addFileset" source ="CastorDDLGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setDatabaseEngineProperties" source ="CastorDDLGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setDatabaseEngine" source ="CastorDDLGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setDdlFileName" source ="CastorDDLGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setDir" source ="CastorDDLGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setFile" source ="CastorDDLGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setGlobalProperties" source ="CastorDDLGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="addFileset" source ="XMLInstance2SchemaTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="config" source ="XMLInstance2SchemaTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="deriveOutputFilePath" source ="XMLInstance2SchemaTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setDefaultGrouping" source ="XMLInstance2SchemaTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setDir" source ="XMLInstance2SchemaTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setFile" source ="XMLInstance2SchemaTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setXmlSchemaFileName" source ="XMLInstance2SchemaTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="CastorSourceGenTask" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="1"/>
         <Value name="addFileset" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="1"/>
         <Value name="execute" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="1"/>
         <Value name="setBindingfile" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="1"/>
         <Value name="setCaseInsensitive" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="1"/>
         <Value name="setDir" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="1"/>
         <Value name="setFile" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="1"/>
         <Value name="setGenerateImportedSchemas" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="1"/>
         <Value name="setLineseparator" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="1"/>
         <Value name="setNodesc" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="1"/>
         <Value name="setNomarshall" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="1"/>
         <Value name="setNomarshal" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="1"/>
         <Value name="setPackage" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="1"/>
         <Value name="setProperties" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="1"/>
         <Value name="setSAX1" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="1"/>
         <Value name="setTestable" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="1"/>
         <Value name="setTodir" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="1"/>
         <Value name="setTypes" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="1"/>
         <Value name="setVerbose" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="1"/>
         <Value name="setWarnings" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="1"/>
         <Value name="XSDCompiler" source ="XSDCompiler.java" package ="org.exolab.castor.tools" value ="1"/>
         <Value name="setDestdir" source ="XSDCompiler.java" package ="org.exolab.castor.tools" value ="1"/>
         <Value name="setForce" source ="XSDCompiler.java" package ="org.exolab.castor.tools" value ="1"/>
         <Value name="setLineseperator" source ="XSDCompiler.java" package ="org.exolab.castor.tools" value ="1"/>
         <Value name="setPackage" source ="XSDCompiler.java" package ="org.exolab.castor.tools" value ="1"/>
         <Value name="setSchema" source ="XSDCompiler.java" package ="org.exolab.castor.tools" value ="1"/>
         <Value name="setTypefactory" source ="XSDCompiler.java" package ="org.exolab.castor.tools" value ="1"/>
      </Values>
   </Metric>
   <Metric id = "PAR" description ="Number of Parameters" max ="5" hint ="Move invoked method or pass an object">
      <Values per = "method" avg = "0.926" stddev = "0.539" max = "4">
         <Value name="callSetterMethodUsingReflection" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="4"/>
         <Value name="CastorCodeGenTask.CastorSourceGeneratorWrapper#CastorSourceGeneratorWrapper" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="2"/>
