<?xml version="1.0" encoding="UTF-8"?>
<Metrics scope="castor-1.3.3_core" type="Project" date="2013-05-10" xmlns="http://metrics.sourceforge.net/2003/Metrics-First-Flat">
   <Metric id = "VG" description ="McCabe Cyclomatic Complexity" max ="10" hint ="use Extract-method to split the method up">
      <Values per = "method" avg = "1.88" stddev = "1.694" max = "12" maxinrange="false">
         <Value name="getObjectArray" source ="AbstractProperties.java" package ="org.castor.core.util" value ="12" inrange="false"/>
         <Value name="translate" source ="Base64Decoder.java" package ="org.castor.core.util" value ="10"/>
         <Value name="loadFromFile" source ="AbstractProperties.java" package ="org.castor.core.util" value ="8"/>
         <Value name="decode" source ="HexDecoder.java" package ="org.castor.core.util" value ="8"/>
         <Value name="decode" source ="HexDecoder.java" package ="org.castor.core.util" value ="8"/>
         <Value name="rehash" source ="IdentityMap.java" package ="org.castor.core.util" value ="7"/>
         <Value name="rehash" source ="IdentitySet.java" package ="org.castor.core.util" value ="7"/>
         <Value name="getBoolean" source ="AbstractProperties.java" package ="org.castor.core.util" value ="6"/>
         <Value name="getClassArray" source ="AbstractProperties.java" package ="org.castor.core.util" value ="6"/>
         <Value name="loadFromClassPath" source ="AbstractProperties.java" package ="org.castor.core.util" value ="6"/>
         <Value name="loadUserProperties" source ="AbstractProperties.java" package ="org.castor.core.util" value ="6"/>
         <Value name="put" source ="IdentityMap.java" package ="org.castor.core.util" value ="6"/>
         <Value name="add" source ="IdentitySet.java" package ="org.castor.core.util" value ="6"/>
         <Value name="getBoolean" source ="AbstractProperties.java" package ="org.castor.core.util" value ="5"/>
         <Value name="getClass" source ="AbstractProperties.java" package ="org.castor.core.util" value ="5"/>
         <Value name="getInteger" source ="AbstractProperties.java" package ="org.castor.core.util" value ="5"/>
         <Value name="translate" source ="Base64Encoder.java" package ="org.castor.core.util" value ="5"/>
         <Value name="releaseCycleHandle" source ="CycleBreaker.java" package ="org.castor.core.util" value ="5"/>
         <Value name="remove" source ="IdentityMap.java" package ="org.castor.core.util" value ="5"/>
         <Value name="remove" source ="IdentitySet.java" package ="org.castor.core.util" value ="5"/>
         <Value name="toArray" source ="IdentitySet.java" package ="org.castor.core.util" value ="5"/>
         <Value name="getInteger" source ="AbstractProperties.java" package ="org.castor.core.util" value ="4"/>
         <Value name="getStringArray" source ="AbstractProperties.java" package ="org.castor.core.util" value ="4"/>
         <Value name="decodeWithPadding" source ="Base64Decoder.java" package ="org.castor.core.util" value ="4"/>
         <Value name="startingToCycle" source ="CycleBreaker.java" package ="org.castor.core.util" value ="4"/>
         <Value name="containsKey" source ="IdentityMap.java" package ="org.castor.core.util" value ="4"/>
         <Value name="get" source ="IdentityMap.java" package ="org.castor.core.util" value ="4"/>
         <Value name="isPrime" source ="IdentityMap.java" package ="org.castor.core.util" value ="4"/>
         <Value name="IdentitySet.IdentityIterator#IdentityIterator" source ="IdentitySet.java" package ="org.castor.core.util" value ="4"/>
         <Value name="IdentitySet.IdentityIterator#next" source ="IdentitySet.java" package ="org.castor.core.util" value ="4"/>
         <Value name="contains" source ="IdentitySet.java" package ="org.castor.core.util" value ="4"/>
         <Value name="isPrime" source ="IdentitySet.java" package ="org.castor.core.util" value ="4"/>
         <Value name="format" source ="Messages.java" package ="org.castor.core.util" value ="4"/>
         <Value name="processAnnotations" source ="BaseAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="3"/>
         <Value name="processAnnotations" source ="BaseTargetAwareAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="3"/>
         <Value name="processAnnotations" source ="BaseTargetAwareAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="3"/>
         <Value name="processAnnotation" source ="BaseTargetAwareAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="3"/>
         <Value name="initCause" source ="CastorRuntimeException.java" package ="org.castor.core.exceptions" value ="3"/>
