<?xml version="1.0" encoding="UTF-8"?>
<Metrics scope="cayenne-3.0.1_build-tools-maven-cayenne-build-plugin-src-main-java" type="Project" date="2013-05-08" xmlns="http://metrics.sourceforge.net/2003/Metrics-First-Flat">
   <Metric id = "VG" description ="McCabe Cyclomatic Complexity" max ="10" hint ="use Extract-method to split the method up">
      <Values per = "method" avg = "1.931" stddev = "1.964" max = "7">
         <Value name="getArtifact" source ="AbstractAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="7"/>
         <Value name="packAggregatedArtifact" source ="AbstractAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="7"/>
         <Value name="parsePatterns" source ="PatternGroup.java" package ="org.apache.cayenne.maven.plugin.util" value ="7"/>
         <Value name="fillArtifactVersionFromDependencyManagement" source ="AbstractAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="5"/>
         <Value name="unpackArtifact" source ="AbstractAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="4"/>
         <Value name="unpackArtifacts" source ="AbstractAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="3"/>
         <Value name="getArtifactId" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="getClassifier" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="getDestFileName" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="getGroupId" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="getOutputDirectory" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="getType" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="getVersion" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="setArtifactId" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="setClassifier" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="setDestFileName" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="setGroupId" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="setOutputDirectory" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="setType" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="setVersion" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="toString" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="execute" source ="BinAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="execute" source ="SourcesAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="execute" source ="DateMojo.java" package ="org.apache.cayenne.maven.plugin.date" value ="1"/>
         <Value name="PatternGroup" source ="PatternGroup.java" package ="org.apache.cayenne.maven.plugin.util" value ="1"/>
         <Value name="PatternGroup" source ="PatternGroup.java" package ="org.apache.cayenne.maven.plugin.util" value ="1"/>
         <Value name="addPatterns" source ="PatternGroup.java" package ="org.apache.cayenne.maven.plugin.util" value ="1"/>
         <Value name="getPatterns" source ="PatternGroup.java" package ="org.apache.cayenne.maven.plugin.util" value ="1"/>
         <Value name="size" source ="PatternGroup.java" package ="org.apache.cayenne.maven.plugin.util" value ="1"/>
      </Values>
   </Metric>
   <Metric id = "PAR" description ="Number of Parameters" max ="5" hint ="Move invoked method or pass an object">
      <Values per = "method" avg = "0.621" stddev = "0.611" max = "2">
         <Value name="packAggregatedArtifact" source ="AbstractAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="2"/>
         <Value name="unpackArtifacts" source ="AbstractAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="2"/>
         <Value name="fillArtifactVersionFromDependencyManagement" source ="AbstractAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="getArtifact" source ="AbstractAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="unpackArtifact" source ="AbstractAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="setArtifactId" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="setClassifier" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="setDestFileName" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="setGroupId" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="setOutputDirectory" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="setType" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="setVersion" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="PatternGroup" source ="PatternGroup.java" package ="org.apache.cayenne.maven.plugin.util" value ="1"/>
         <Value name="PatternGroup" source ="PatternGroup.java" package ="org.apache.cayenne.maven.plugin.util" value ="1"/>
         <Value name="addPatterns" source ="PatternGroup.java" package ="org.apache.cayenne.maven.plugin.util" value ="1"/>
         <Value name="parsePatterns" source ="PatternGroup.java" package ="org.apache.cayenne.maven.plugin.util" value ="1"/>
         <Value name="getArtifactId" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="0"/>
         <Value name="getClassifier" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="0"/>
         <Value name="getDestFileName" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="0"/>
         <Value name="getGroupId" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="0"/>
         <Value name="getOutputDirectory" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="0"/>
         <Value name="getType" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="0"/>
         <Value name="getVersion" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="0"/>
         <Value name="toString" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="0"/>
         <Value name="execute" source ="BinAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="0"/>
         <Value name="execute" source ="SourcesAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="0"/>
         <Value name="execute" source ="DateMojo.java" package ="org.apache.cayenne.maven.plugin.date" value ="0"/>
         <Value name="getPatterns" source ="PatternGroup.java" package ="org.apache.cayenne.maven.plugin.util" value ="0"/>
         <Value name="size" source ="PatternGroup.java" package ="org.apache.cayenne.maven.plugin.util" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "NBD" description ="Nested Block Depth" max ="5" hint ="use Extract-method to split the method up">
      <Values per = "method" avg = "1.379" stddev = "0.762" max = "3">
         <Value name="fillArtifactVersionFromDependencyManagement" source ="AbstractAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="3"/>
         <Value name="getArtifact" source ="AbstractAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="3"/>
         <Value name="packAggregatedArtifact" source ="AbstractAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="3"/>
         <Value name="unpackArtifacts" source ="AbstractAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="3"/>
         <Value name="parsePatterns" source ="PatternGroup.java" package ="org.apache.cayenne.maven.plugin.util" value ="3"/>
         <Value name="unpackArtifact" source ="AbstractAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="2"/>
         <Value name="getArtifactId" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="getClassifier" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="getDestFileName" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="getGroupId" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="getOutputDirectory" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="getType" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="getVersion" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="setArtifactId" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="setClassifier" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="setDestFileName" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="setGroupId" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="setOutputDirectory" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
