<?xml version="1.0" encoding="UTF-8"?>
<Metrics scope="cobertura-1.9.4.1" type="Project" date="2013-05-08" xmlns="http://metrics.sourceforge.net/2003/Metrics-First-Flat">
   <Cycle name="net.sourceforge.cobertura.coveragedata et al" nodes="2" diameter="1">
      <Package>net.sourceforge.cobertura.coveragedata</Package>
      <Package>net.sourceforge.cobertura.coveragedata.countermaps</Package>
   </Cycle>
   <Cycle name="net.sourceforge.cobertura.javancss.parser.java15.debug et al" nodes="5" diameter="2">
      <Package>net.sourceforge.cobertura.javancss.parser.java15.debug</Package>
      <Package>net.sourceforge.cobertura.javancss</Package>
      <Package>net.sourceforge.cobertura.javancss.parser.java15</Package>
      <Package>net.sourceforge.cobertura.javancss.parser</Package>
      <Package>net.sourceforge.cobertura.javancss.parser.debug</Package>
   </Cycle>
   <Cycle name="net.sourceforge.cobertura.reporting et al" nodes="3" diameter="2">
      <Package>net.sourceforge.cobertura.reporting</Package>
      <Package>net.sourceforge.cobertura.reporting.xml</Package>
      <Package>net.sourceforge.cobertura.reporting.html</Package>
   </Cycle>
   <Metric id = "VG" description ="McCabe Cyclomatic Complexity" max ="10" hint ="use Extract-method to split the method up">
      <Values per = "method" avg = "5.235" stddev = "11.337" max = "229" maxinrange="false">
         <Value name="jjMoveNfa_0" source ="JavaParser15DebugTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="229" inrange="false"/>
         <Value name="jjMoveNfa_0" source ="JavaParser15TokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="229" inrange="false"/>
         <Value name="jjMoveNfa_0" source ="JavaParserDebugTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="157" inrange="false"/>
         <Value name="jjMoveNfa_0" source ="JavaParserTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser" value ="157" inrange="false"/>
         <Value name="ForStatement" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="135" inrange="false"/>
         <Value name="ForStatement" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="135" inrange="false"/>
         <Value name="ForStatement" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="127" inrange="false"/>
         <Value name="ForStatement" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="127" inrange="false"/>
         <Value name="ConstructorDeclaration" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="83" inrange="false"/>
         <Value name="ConstructorDeclaration" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="83" inrange="false"/>
         <Value name="jj_rescan_token" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="67" inrange="false"/>
         <Value name="jj_rescan_token" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="67" inrange="false"/>
         <Value name="ClassOrInterfaceBodyDeclaration" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="61" inrange="false"/>
         <Value name="ClassOrInterfaceBodyDeclaration" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="61" inrange="false"/>
         <Value name="SwitchStatement" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="58" inrange="false"/>
         <Value name="ConstructorDeclaration" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="58" inrange="false"/>
         <Value name="ConstructorDeclaration" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="58" inrange="false"/>
         <Value name="SwitchStatement" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="58" inrange="false"/>
         <Value name="StatementExpression" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="57" inrange="false"/>
         <Value name="SwitchStatement" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="57" inrange="false"/>
         <Value name="SwitchStatement" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="57" inrange="false"/>
         <Value name="StatementExpression" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="57" inrange="false"/>
         <Value name="MethodDeclaration" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="55" inrange="false"/>
         <Value name="StatementExpression" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="55" inrange="false"/>
         <Value name="StatementExpression" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="55" inrange="false"/>
         <Value name="MethodDeclaration" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="55" inrange="false"/>
         <Value name="Block" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="54" inrange="false"/>
         <Value name="BlockStatement" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="54" inrange="false"/>
         <Value name="Block" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="54" inrange="false"/>
         <Value name="BlockStatement" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="54" inrange="false"/>
         <Value name="CompilationUnit" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="53" inrange="false"/>
         <Value name="Block" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="53" inrange="false"/>
         <Value name="Block" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="53" inrange="false"/>
         <Value name="CompilationUnit" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="53" inrange="false"/>
         <Value name="EnumBody" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="52" inrange="false"/>
         <Value name="EnumBody" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="52" inrange="false"/>
         <Value name="EnumBody" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="51" inrange="false"/>
         <Value name="EnumBody" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="51" inrange="false"/>
         <Value name="jjMoveStringLiteralDfa1_0" source ="JavaParserDebugTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="50" inrange="false"/>
         <Value name="ClassOrInterfaceBodyDeclaration" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="50" inrange="false"/>
